asset_tag,type,general_type,name,make,model,year,color,vin_serial,plate,location,old_qr_code,qr_printed_tagged,last_update_date,status,odometer,engine_hours,assigned_operator,purchase_cost,registration_expiry,notes
LMS-TA21,Trailer,,New 2020 Transcraft Flatbed VIN1TTF482SXL3189310 Trailer TRANSCRAFT TR5977,Transcraft,Flatbed VIN1TTF482SXL3189310 Trailer,2020,,Transcraft,TR5977,,LMS-TA21,,2026-03-28,For Repair,0,0,,0,,
LMS-FT10,Gas Truck,,Peterbilt Gas Truck PB337 Gas Truck Peterbilt PB337 2NP2HM7X9LM675194 3987CV,Peterbilt,Gas Truck PB337,,,2NP2HM7X9LM675194,3987CV,LMS - Mall Lot,LMS-FT10,,2025-07-31,Operable,0,0,,0,,
LMS-BH10,Loader Backhoe,,Sany Loader Backhoe BHL95 Loader Backhoe Sany BHL95 SY009CD0538K8,Sany,Loader Backhoe BHL95,,,SY009CD0538K8,,LMS - Mall Lot,LMS-BH10,,2026-03-28,Operable,0,0,,0,,
LMS-GD01,Track-mountedhorizontal grinder,Crushing Machinery,Chipper - Model 5710D Track-mountedhorizontal grinder -IF9KA1635HE352016,Forestry Equipment,,2017,,,TR4977,LMS - Mall Lot,LMS-GD01,,2026-03-28,Operable,0,0,,0,,
LMS-MD02,Mini Dump,,Furd Mini Dump Mini Dump FURD FDT-800 FRD800JN250113001,Furd,Mini Dump Mini,,,FRD800JN250113001,,,LMS-MD02,,2026-04-25,For Repair,0,0,,0,,
LMS-SSM02,Silt Sock Machine,,Stand Alone Hopper Silt Sock Machine,,,,,,,,LMS-SSM02,,2026-04-03,Operable,0,0,,0,,
LMS-AT130,Attachment,Accessories andAttachments,Ventrac Digger Attachment,Ventrac,Digger Attachment Accessories,,,andAttachments,,,LMS-AT130,,2025-12-30,Operable,0,0,,0,,
LMS-FL24,Forklift,Material Handling,Hyster Model H155FT - 15K DS,Hyster,Model H155FT -,2020,,L006V03988V,,LMS - Mall Lot,LMS-FL24,,2025-12-04,For Repair,0,0,,0,,
LMS-CO07,Compactor,Earth Moving,Furd Compactor FYL880T,Furd,Compactor FYL880T Earth,2023,,VR2305188801,,LMS - Mall Lot,LMS-CO07,,2026-03-29,For Repair,0,0,,0,,
LMS-ST04,Stake Truck,Load Transport,Truck Stake - MV Quad Cab,International,,2020,,3HAEUMMN7ML629685,4115CV,DZSP,LMS-ST04,,2026-03-28,Operable,0,0,,0,,
